2009,2010-03-12,1,平安银行
2009,2010-03-30,12,南玻A
2009,2010-03-23,39,中集集团
2009,2010-03-05,89,深圳机场
2009,2010-03-11,100,TCL集团
2009,2010-04-30,157,中联重科
2009,2010-03-27,401,冀东水泥
2009,2010-04-23,423,东阿阿胶
2009,2010-02-09,425,徐工机械
2009,2010-04-13,488,晨鸣纸业
2009,2010-03-26,528,柳工
2009,2010-04-24,538,云南白药
2009,2010-04-16,568,泸州老窖
2009,2010-04-28,623,吉林敖东
2009,2010-04-27,651,格力电器
2009,2010-04-28,685,中山公用
2009,2010-03-24,686,东北证券
2009,2010-04-26,709,河钢股份
2009,2010-03-09,728,国元证券
2009,2010-03-30,758,中色股份
2009,2010-03-31,768,中航飞机
2009,2010-04-03,783,长江证券
2009,2010-02-05,792,*ST盐湖
2009,2010-03-11,793,华闻传媒
2009,2010-03-19,800,一汽轿车
2009,2010-03-11,807,云铝股份
2009,2010-04-21,825,太钢不锈
2009,2010-03-19,858,五粮液
2009,2010-04-28,876,新希望
2009,2010-04-09,878,云南铜业
2009,2010-03-19,932,华菱钢铁
2009,2010-03-02,999,华润三九
2009,2010-03-10,2007,华兰生物
2009,2010-03-16,2024,苏宁易购
2009,2010-03-20,2028,思源电气
2009,2010-03-24,2122,*ST天马
2009,2010-03-04,2202,金风科技
2009,2010-04-27,600005,武钢股份(退市)
2009,2010-03-20,600008,首创股份
2009,2010-03-24,600011,华能国际
2009,2010-03-26,600015,华夏银行
2009,2010-04-20,600016,民生银行
2009,2010-04-01,600019,宝钢股份
2009,2010-03-29,600027,华电国际
2009,2010-04-13,600029,南方航空
2009,2010-03-31,600030,中信证券
2009,2010-04-14,600036,招商银行
2009,2010-02-04,600048,保利地产
2009,2010-04-06,600066,宇通客车
2009,2010-04-10,600068,葛洲坝
2009,2010-02-25,600089,特变电工
2009,2010-03-30,600096,云天化
2009,2010-04-02,600104,上汽集团
2009,2010-04-17,600111,北方稀土
2009,2010-03-30,600123,兰花科创
2009,2010-03-12,600132,重庆啤酒
2009,2010-03-30,600153,建发股份
2009,2010-02-27,600166,福田汽车
2009,2010-03-23,600177,雅戈尔
2009,2010-03-18,600210,紫江企业
2009,2010-03-27,600216,浙江医药
2009,2010-04-17,600219,南山铝业
2009,2010-04-13,600251,冠农股份
2009,2010-03-16,600256,广汇能源
2009,2010-03-26,600266,北京城建
2009,2010-03-16,600269,赣粤高速
2009,2010-03-24,600270,外运发展(退市)
2009,2010-04-12,600316,洪都航空
2009,2010-04-23,600348,阳泉煤业
2009,2010-03-27,600350,山东高速
2009,2010-02-09,600369,西南证券
2009,2010-03-20,600376,首开股份
2009,2010-03-09,600380,健康元
2009,2010-03-10,600383,金地集团
2009,2010-04-27,600489,中金黄金
2009,2010-04-23,600508,上海能源
2009,2010-03-19,600549,厦门钨业
2009,2010-03-23,600588,用友网络
2009,2010-03-19,600639,浦东金桥
2009,2010-03-16,600648,外高桥
2009,2010-03-10,600660,福耀玻璃
2009,2010-04-01,600663,陆家嘴
2009,2010-02-10,600675,中华企业
2009,2010-03-27,600718,东软集团
2009,2010-04-07,600741,华域汽车
2009,2010-04-02,600779,水井坊
2009,2010-03-27,600881,亚泰集团
2009,2010-04-21,600886,国投电力
2009,2010-03-20,600895,张江高科
2009,2010-03-31,601006,大秦铁路
2009,2010-04-23,601111,中国国航
2009,2010-03-04,601166,兴业银行
2009,2010-04-27,601186,中国铁建
2009,2010-04-17,601318,中国平安
2009,2010-03-31,601328,交通银行
2009,2010-04-23,601333,广深铁路
2009,2010-03-26,601398,工商银行
2009,2010-04-19,601601,中国太保
2009,2010-04-08,601628,中国人寿
2009,2010-04-20,601668,中国建筑
2010,2011-03-08,2,万科A
2010,2011-03-22,12,南玻A
2010,2011-03-23,39,中集集团
2010,2011-03-22,59,华锦股份
2010,2011-03-31,60,中金岭南
2010,2011-03-18,63,中兴通讯
2010,2011-03-04,69,华侨城A
2010,2011-03-29,157,中联重科
2010,2011-03-31,338,潍柴动力
2010,2011-03-05,422,ST宜化
2010,2011-03-10,425,徐工机械
2010,2011-03-26,538,云南白药
2010,2011-03-26,568,泸州老窖
2010,2011-04-19,623,吉林敖东
2010,2011-04-29,630,铜陵有色
2010,2011-03-24,651,格力电器
2010,2011-03-22,728,国元证券
2010,2011-03-05,778,新兴铸管
2010,2011-04-19,900,现代投资
2010,2011-04-28,959,首钢股份
2010,2011-03-19,2028,思源电气
2010,2011-03-17,2092,中泰化学
2010,2011-03-10,2128,露天煤业
2010,2011-04-27,2142,宁波银行
2010,2011-03-18,2146,荣盛发展
2010,2011-03-22,2294,信立泰
2010,2011-03-30,2304,洋河股份
2010,2011-03-19,2415,海康威视
2010,2011-03-30,600000,浦发银行
2010,2011-03-12,600004,白云机场
2010,2011-04-25,600005,武钢股份(退市)
2010,2011-02-26,600009,上海机场
2010,2011-03-26,600015,华夏银行
2010,2011-03-26,600016,民生银行
2010,2011-04-21,600018,上港集团
2010,2011-03-31,600019,宝钢股份
2010,2011-04-09,600030,中信证券
2010,2011-03-01,600048,保利地产
2010,2011-03-22,600085,同仁堂
2010,2011-03-25,600125,铁龙物流
2010,2011-03-24,600132,重庆啤酒
2010,2011-04-08,600153,建发股份
2010,2011-03-25,600170,上海建工
2010,2011-04-19,600177,雅戈尔
2010,2011-03-28,600188,兖州煤业
2010,2011-04-15,600210,紫江企业
2010,2011-04-28,600219,南山铝业
2010,2011-03-15,600221,海航控股
2010,2011-04-23,600239,云南城投
2010,2011-03-01,600256,广汇能源
2010,2011-03-25,600266,北京城建
2010,2011-03-22,600309,万华化学
2010,2011-03-26,600312,平高电气
2010,2011-03-30,600362,江西铜业
2010,2011-03-18,600383,金地集团
2010,2011-01-29,600406,国电南瑞
2010,2011-03-08,600497,驰宏锌锗
2010,2011-03-29,600535,天士力
2010,2011-03-29,600585,海螺水泥
2010,2011-03-31,600597,光明乳业
2010,2011-04-18,600655,豫园股份
2010,2011-03-02,600660,福耀玻璃
2010,2011-04-08,600664,哈药股份
2010,2011-02-01,600675,中华企业
2010,2011-03-31,600690,海尔智家
2010,2011-03-24,600717,天津港
2010,2011-03-31,600795,国电电力
2010,2011-04-30,600811,东方集团
2010,2011-04-21,600832,东方明珠(退市)
2010,2011-03-31,600875,东方电气
2010,2011-04-30,600887,伊利股份
2010,2011-04-30,600900,长江电力
2010,2011-03-26,600970,中材国际
2010,2011-03-30,600997,开滦股份
2010,2011-04-19,600999,招商证券
2010,2011-04-26,601001,大同煤业
2010,2011-04-29,601006,大秦铁路
2010,2011-04-29,601009,南京银行
2010,2011-03-26,601088,中国神华
2010,2011-03-23,601107,四川成渝
2010,2011-03-30,601111,中国国航
2010,2011-04-22,601117,中国化学
2010,2011-03-30,601158,重庆水务
2010,2011-03-29,601166,兴业银行
2010,2011-03-30,601288,农业银行
2010,2011-03-30,601318,中国平安
2010,2011-03-25,601333,广深铁路
2010,2011-03-31,601398,工商银行
2010,2011-03-28,601601,中国太保
2010,2011-04-01,601618,中国中冶
2010,2011-04-21,601668,中国建筑
2010,2011-03-30,601699,潞安环能
2010,2011-04-23,601788,光大证券
2010,2011-03-23,601808,中海油服
2010,2011-03-30,601866,中远海发
2010,2011-04-20,601877,正泰电器
2010,2011-03-30,601919,中远海控
2010,2011-03-28,601939,建设银行
2010,2011-03-29,601958,金钼股份
2010,2011-03-25,601988,中国银行
2010,2011-04-01,601998,中信银行
2011,2012-03-09,1,平安银行
2011,2012-03-30,60,中金岭南
2011,2012-03-16,157,中联重科
2011,2012-03-10,527,美的电器(退市)
2011,2012-03-17,538,云南白药
2011,2012-03-29,630,铜陵有色
2011,2012-03-20,778,新兴铸管
2011,2012-03-16,780,平庄能源
2011,2012-04-27,825,太钢不锈
2011,2012-04-24,937,冀中能源
2011,2012-04-10,960,锡业股份
2011,2012-04-21,2038,双鹭药业
2011,2012-04-26,2142,宁波银行
2011,2012-03-20,2146,荣盛发展
2011,2012-04-18,2344,海宁皮城
2011,2012-03-26,2594,比亚迪
2011,2012-03-16,600000,浦发银行
2011,2012-03-27,600015,华夏银行
2011,2012-03-23,600016,民生银行
2011,2012-03-16,600026,中远海能
2011,2012-03-30,600030,中信证券
2011,2012-03-29,600036,招商银行
2011,2012-03-27,600066,宇通客车
2011,2012-03-30,600104,上汽集团
2011,2012-04-19,600123,兰花科创
2011,2012-04-11,600153,建发股份
2011,2012-03-27,600170,上海建工
2011,2012-03-01,600372,中航电子
2011,2012-03-23,600376,首开股份
2011,2012-02-02,600406,国电南瑞
2011,2012-03-10,600500,中化国际
2011,2012-04-11,600519,贵州茅台
2011,2012-03-29,600549,厦门钨业
2011,2012-03-30,600583,海油工程
2011,2012-03-30,600600,青岛啤酒
2011,2012-04-28,600779,水井坊
