交易代码,公司名称,董监高姓名,职务,变动数,变动后持股数,变动原因,变动日期,填报日期,股份变动人姓名,变动人与董监高的关系
7,零七股份,叶健勇,董事,104300.0,104300.0,竞价交易,2012-11-30,2012-12-04,叶健勇,本人
7,零七股份,刘滔,董事、高管,13997.0,13997.0,竞价交易,2012-12-05,2012-12-07,刘滔,本人
8,ST宝利来,陈汉伦,监事,1100.0,1100.0,竞价交易,2012-10-18,2012-10-22,黎丽云,配偶
9,中国宝安,娄兵,高管,700.0,700.0,竞价交易,2012-06-26,2012-06-28,娄卫,兄弟姐妹
24,招商地产,王立,高管,5500.0,44087.0,竞价交易,2012-06-08,2012-06-12,王立,本人
24,招商地产,孟才,高管,7200.0,53582.0,竞价交易,2012-08-28,2012-08-30,孟才,本人
24,招商地产,朱文凯,高管,7000.0,17000.0,竞价交易,2012-09-11,2012-09-13,朱文凯,本人
24,招商局B,张林,高管,10900.0,,竞价交易,2012-06-14,2012-06-18,张林,本人
24,招商局B,黄培坤,董事、高管,2100.0,153400.0,竞价交易,2012-08-22,2012-08-24,黄培坤,本人
40,宝安地产,颜金辉,董事,10000.0,105900.0,竞价交易,2012-06-27,2012-07-02,颜彩香,兄弟姐妹
40,宝安地产,陈汉忠,高管,100.0,400.0,竞价交易,2012-08-14,2012-08-16,郎海,配偶
46,泛海建设,刘纪鹏,董事,400000.0,400000.0,竞价交易,2012-02-29,2012-03-02,刘妍,配偶
48,康达尔,罗爱华,高管、董事,205499.0,205499.0,竞价交易,2012-12-05,2012-12-07,陆伟民,配偶
56,深国商B,郑康豪,董事,117602.0,453909.0,竞价交易,2012-03-05,2012-03-07,郑康豪,本人
61,农产品,曾湃,董事、高管,1000.0,1000.0,竞价交易,2012-12-31,2013-01-05,曾淑芳,兄弟姐妹
62,深圳华强,赵骏,董事、高管,2000.0,2000.0,竞价交易,2012-01-09,2012-01-11,赵丽,兄弟姐妹
63,中兴通讯,曹巍,证券事务代表,200.0,200.0,竞价交易,2012-04-24,2012-04-26,曹凯军,父母
63,中兴通讯,王家然,高管,50000.0,101107.0,竞价交易,2012-07-03,2012-07-05,王家然,本人
70,特发信息,蒋勤俭,董事、高管,18400.0,18400.0,竞价交易,2012-12-18,2012-12-20,蒋勤俭,本人
100,TCL集团,李东生,董事、高管,5531100.0,465364700.0,竞价交易,2012-05-04,2012-05-08,李东生,本人
100,TCL集团,李东生,董事、高管,1911700.0,473924100.0,竞价交易,2012-06-20,2012-06-25,李东生,本人
100,TCL集团,李东生,董事、高管,2040000.0,477944300.0,竞价交易,2012-11-01,2012-11-05,李东生,本人
100,TCL集团,李东生,董事、高管,3252600.0,494838400.0,竞价交易,2012-12-20,2012-12-24,李东生,本人
338,潍柴动力,张振华,独立董事,600.0,24600.0,竞价交易,2012-11-09,2012-11-13,邬苗娣,配偶
338,潍柴动力,张振华,独立董事,700.0,25300.0,竞价交易,2012-12-12,2012-12-14,邬苗娣,配偶
401,冀东水泥,张学刚,董事,10000.0,503094297.0,竞价交易,2012-07-24,2012-08-13,冀东发展集团有限责任公司,受控法人
402,金融街,赵伟,董事,34800.0,103852.0,竞价交易,2012-07-09,2012-07-11,赵伟,本人
415,渤海租赁,黄敏,监事,6000.0,6000.0,竞价交易,2012-01-05,2012-01-09,黄平,兄弟姐妹
417,合肥百货,张俊峰,高管,2000.0,2000.0,竞价交易,2012-11-15,2012-11-19,费月,子女
419,通程控股,李晞,高管,18300.0,18300.0,竞价交易,2012-04-24,2012-04-26,李昕,兄弟姐妹
426,兴业矿业,李学天,高管,1600.0,9600.0,竞价交易,2012-01-16,2012-01-18,李学涵,兄弟姐妹
426,兴业矿业,李学天,高管,1000.0,10600.0,竞价交易,2012-04-23,2012-04-25,李学涵,兄弟姐妹
488,晨鸣B,王春方,高管,30000.0,,竞价交易,2012-11-29,2012-12-03,王春方,本人
501,鄂武商A,王斌,高管,400.0,400.0,竞价交易,2012-07-20,2012-08-13,王伟,兄弟姐妹
509,SST华塑,柴磊,董事,51300.0,51300.0,竞价交易,2012-02-13,2012-02-15,柴磊,本人
511,银基发展,刘成文,董事,1178000.0,254959267.0,竞价交易,2012-02-03,2012-02-07,沈阳银基集团有限责任公司,受控法人
516,开元投资,曹鹤玲,董事,3984858.0,3984858.0,竞价交易,2012-08-06,2012-08-08,曹鹤玲,本人
521,美菱电器,刘体斌,董事,1274000.0,137356942.0,竞价交易,2012-01-13,2012-01-17,四川长虹电器股份有限公司,受控法人
523,广州浪奇,陈韬,高管,25000.0,45000.0,竞价交易,2012-09-04,2012-09-06,陈韬,本人
534,万泽股份,于涛,董事,1500.0,1500.0,竞价交易,2012-05-25,2012-05-29,林婷婷,配偶
